time_ms, x_mm, y_mm, heading_deg
84, 0.0, 0.0, 0
153, 7.0, 0.0, 0
223, 14.0, 0.0, 0
294, 22.0, 0.0, 0
365, 28.0, 0.0, 0
434, 35.0, 0.0, 0
504, 43.0, 0.0, 0
574, 49.0, 0.0, 0
642, 56.00000000000001, 0.0, 0
713, 63.00000000000001, 0.0, 0
783, 70.0, 0.0, 0
857, 78.00000000000001, 0.0, 0
923, 84.0, 0.0, 0
991, 91.0, 0.0, 0
1057, 98.00000000000001, 0.0, 0
1123, 104.0, 0.0, 0
1192, 111.0, 0.0, 0
1260, 118.0, 0.0, 0
1326, 124.0, 0.0, 0
1394, 132.0, 0.0, 0
1467, 139.0, 0.0, 0
1532, 145.0, 0.0, 0
1601, 152.0, 0.0, 0
1671, 159.0, 0.0, 0
1741, 166.0, 0.0, 0
1810, 173.0, 0.0, 0
1876, 180.0, 0.0, 0
1943, 186.0, 0.0, 0
2012, 193.0, 0.0, 0
2082, 200.0, 0.0, 0
2151, 207.0, 0.0, 0
2217, 214.0, 0.0, 0
2284, 221.0, 0.0, 0
2352, 227.0, 0.0, 0
2420, 234.0, 0.0, 0
2488, 241.0, 0.0, 0
2557, 248.0, 0.0, 0
2623, 255.0, 0.0, 0
2693, 261.0, 0.0, 0
2760, 268.0, 0.0, 0
2825, 275.0, 0.0, 0
2894, 281.0, 0.0, 0
2962, 288.0, 0.0, 0
3030, 295.0, 0.0, 0
3099, 302.0, 0.0, 0
3164, 309.0, 0.0, 0
3232, 315.0, 0.0, 0
3298, 322.0, 0.0, 0
3363, 328.0, 0.0, 0
3430, 335.0, 0.0, 0
3501, 342.0, 0.0, 0
3570, 349.0, 0.0, 0
3635, 356.0, 0.0, 0
3703, 362.0, 0.0, 0
3766, 369.0, 0.0, 0
3832, 375.0, 0.0, 0
3903, 383.0, 0.0, 0
3971, 389.0, 0.0, 0
4037, 396.0, 0.0, 0
4104, 400.999238475782, 0.08726203218641757, 1
4173, 400.999238475782, 0.08726203218641757, 5
4236, 400.999238475782, 0.08726203218641757, 8
4305, 400.999238475782, 0.08726203218641757, 11
4370, 400.999238475782, 0.08726203218641757, 15
4434, 400.999238475782, 0.08726203218641757, 18
4499, 400.999238475782, 0.08726203218641757, 21
4562, 400.999238475782, 0.08726203218641757, 24
4630, 400.999238475782, 0.08726203218641757, 28
4700, 400.999238475782, 0.08726203218641757, 31
4764, 400.999238475782, 0.08726203218641757, 34
4832, 400.999238475782, 0.08726203218641757, 38
4898, 400.999238475782, 0.08726203218641757, 41
4964, 400.999238475782, 0.08726203218641757, 44
5032, 400.999238475782, 0.08726203218641757, 48
5100, 400.999238475782, 0.08726203218641757, 51
5166, 400.999238475782, 0.08726203218641757, 54
5233, 400.999238475782, 0.08726203218641757, 57
5296, 400.999238475782, 0.08726203218641757, 61
5362, 400.999238475782, 0.08726203218641757, 64
5428, 400.999238475782, 0.08726203218641757, 65
5493, 400.999238475782, 0.08726203218641757, 61
5561, 400.999238475782, 0.08726203218641757, 58
5627, 400.999238475782, 0.08726203218641757, 55
5694, 400.999238475782, 0.08726203218641757, 52
5757, 400.999238475782, 0.08726203218641757, 49
5823, 400.999238475782, 0.08726203218641757, 45
5893, 400.999238475782, 0.08726203218641757, 42
5960, 400.999238475782, 0.08726203218641757, 39
6026, 400.999238475782, 0.08726203218641757, 35
6093, 400.999238475782, 0.08726203218641757, 32
6162, 400.999238475782, 0.08726203218641757, 28
6226, 400.999238475782, 0.08726203218641757, 25
6291, 400.999238475782, 0.08726203218641757, 22
6356, 400.999238475782, 0.08726203218641757, 19
6423, 400.999238475782, 0.08726203218641757, 15
6486, 400.999238475782, 0.08726203218641757, 12
6554, 400.999238475782, 0.08726203218641757, 9
6623, 400.999238475782, 0.08726203218641757, 5
6691, 400.999238475782, 0.08726203218641757, 2
6762, 400.999238475782, 0.08726203218641757, -1
6827, 400.999238475782, 0.08726203218641757, -5
6892, 400.999238475782, 0.08726203218641757, -8
6957, 400.999238475782, 0.08726203218641757, -11
7023, 400.999238475782, 0.08726203218641757, -14
7087, 400.999238475782, 0.08726203218641757, -18
7153, 400.999238475782, 0.08726203218641757, -21
7218, 400.999238475782, 0.08726203218641757, -24
7285, 403.7181618368919, -1.180592753035681, -25
7353, 410.0623163461485, -4.138920585220577, -25
7423, 415.4083554912787, -6.862863583657857, -27
7489, 414.5511881905766, -6.347825508747803, -31
7554, 413.7221506180215, -5.788632605277057, -34
7622, 414.5207861280689, -6.390447628429105, -37
7688, 414.5207861280689, -6.390447628429105, -40
7753, 416.0070757790236, -7.728708841146822, -42
7816, 422.0447524208058, -12.97718107307088, -41
7887, 426.5036213736701, -16.99196471122403, -42
7951, 427.9178349360433, -18.40617827359712, -45
8018, 427.2487043296844, -17.66303344811973, -48
8083, 427.2487043296844, -17.66303344811973, -51
8152, 431.0246266759834, -22.32590921686155, -51
8217, 434.8005490222825, -26.98878498560338, -51
8288, 438.4114391611948, -31.78059804588714, -53
8352, 438.4114391611948, -31.78059804588714, -56
8421, 438.4114391611948, -31.78059804588714, -59
8486, 440.9866295357451, -36.0664345493977, -59
8554, 445.1069341350254, -42.9237729550146, -59
8617, 448.1971625844857, -48.06677675922728, -59
8685, 450.6212106857174, -52.43987529492426, -61
8752, 450.1985924239768, -51.5335675078876, -65
8820, 450.1985924239768, -51.5335675078876, -67
8884, 452.0716253910563, -56.16948678072154, -68
8951, 455.1974744189705, -63.53352560834106, -67
9017, 457.4451139794659, -69.09662873574179, -68
9082, 460.0673601333773, -75.58691571770931, -68
9151, 462.3149996938728, -81.15001884511003, -68
9218, 464.9372458477841, -87.64030582707754, -68
9284, 465.9139503111556, -90.4768615538755, -71
9351, 465.6383129553386, -89.51559985793718, -74
9422, 466.7408623786065, -93.36064664169045, -74
9486, 468.9459612251425, -101.050740209197, -74
9552, 470.8754227158615, -107.7795720807652, -74
9617, 472.5292468507635, -113.5471422563952, -74
9684, 474.1830709856655, -119.3147124320251, -74
9752, 476.3881698322015, -127.0048059995316, -74
9816, 478.0419939671035, -132.7723761751615, -74
9885, 479.9714554578225, -139.5012080467297, -74
9951, 481.5243697284376, -145.2967630044641, -75
10017, 481.7322814192553, -146.2749106051979, -78
10084, 481.7322814192553, -146.2749106051979, -81
10152, 481.6451256765077, -145.2787159071062, -85
10218, 481.6800251732102, -146.2781067341253, -88
10285, 481.6800251732102, -146.2781067341253, -91
10348, 481.6800251732102, -146.2781067341253, -94
10415, 481.8191982741703, -145.2878386653837, -98
10482, 481.6283892787937, -146.2694658488314, -101
10547, 481.6283892787937, -146.2694658488314, -104
10614, 481.9374062731687, -145.3184093325362, -108
10682, 481.5790383236234, -146.2519897590334, -111
10753, 481.5790383236234, -146.2519897590334, -114
10818, 482.0485098864093, -145.3690421661745, -118
10882, 481.5334718114991, -146.2262094668766, -121
10952, 481.5334718114991, -146.2262094668766, -125
11017, 482.1491332868248, -145.4381987132699, -128
11083, 481.4930742578343, -146.1929082934927, -131
11151, 481.4930742578343, -146.1929082934927, -135
11216, 481.4930742578343, -146.1929082934927, -138
11282, 481.4930742578343, -146.1929082934927, -140
11350, 481.4930742578343, -146.1929082934927, -136
11415, 482.1877326282934, -145.473568493154, -134
11482, 481.5449450186068, -146.239612936273, -130
11551, 482.1467600417589, -145.4409774262257, -127
11617, 481.5875671382881, -146.2700149987807, -124
11683, 481.5875671382881, -146.2700149987807, -120
11751, 482.0415576380277, -145.3790084745924, -117
11816, 481.6508265095384, -146.2995133280448, -113
11883, 481.6508265095384, -146.2995133280448, -110
11953, 481.6508265095384, -146.2995133280448, -107
12015, 481.6508265095384, -146.2995133280448, -104
12084, 481.6508265095384, -146.2995133280448, -100
12151, 481.6508265095384, -146.2995133280448, -97
12220, 481.6508265095384, -146.2995133280448, -93
12286, 481.6508265095384, -146.2995133280448, -90
12355, 481.6508265095384, -146.2995133280448, -87
12422, 481.6508265095384, -146.2995133280448, -83
12491, 481.6508265095384, -146.2995133280448, -80
12556, 481.6508265095384, -146.2995133280448, -77
12623, 481.6508265095384, -146.2995133280448, -73
12693, 481.6508265095384, -146.2995133280448, -70
12762, 481.6508265095384, -146.2995133280448, -66
12833, 481.1968360097987, -145.4085068038565, -63
12901, 481.7118740847088, -146.2656741045586, -59
12970, 481.1526811812381, -145.4366365320035, -56
13035, 481.1526811812381, -145.4366365320035, -53
13104, 482.4382564006111, -146.9687254182415, -50
13168, 486.2141787469102, -151.6316011869833, -51
13236, 490.7136920147159, -156.9939122888162, -50
13304, 492.0776887348409, -158.4566196920545, -47
13372, 491.3463350332217, -157.774621331992, -43
13437, 491.3463350332217, -157.774621331992, -40
13505, 494.4105128056976, -160.3457717707381, -40
13572, 500.5388683506494, -165.4880726482305, -40
13641, 502.9347748807913, -167.2935177176866, -37
13707, 502.1057373082363, -166.7343248142159, -34
13773, 502.1057373082363, -166.7343248142159, -31
13841, 507.248741112449, -169.8245532636762, -31
13907, 513.2489122173638, -173.4298197880466, -31
13973, 519.3110900438549, -176.9298197880466, -30
14041, 520.2020965680432, -177.3838102877861, -27
14108, 519.2885511104006, -176.9770736447103, -24
14174, 520.2157349649674, -177.3516802381262, -22
14242, 527.6332058015018, -180.3485329854535, -22
14309, 533.1963089289025, -182.596172545949, -22
14378, 539.68659591087, -185.2184186998604, -22
14444, 546.1768828928375, -187.8406648537718, -22
14509, 549.0134386196355, -188.8173693171433, -19
14577, 549.0134386196355, -188.8173693171433, -16
14643, 549.0134386196355, -188.8173693171433, -14
14708, 555.8055087035675, -190.5108225863409, -14
14773, 562.5975787874995, -192.2042758555386, -14
14843, 569.3896488714315, -193.8977291247363, -14
14910, 576.1817189553636, -195.591182393934, -14
14974, 582.0034933130195, -197.042713767532, -14
15038, 586.8753436369457, -198.1674690392513, -13
15108, 585.8850755682041, -198.0282959382912, -8
15174, 586.8776217198455, -198.1501652816964, -7
15243, 593.8254447813347, -199.0032506855324, -7
15310, 601.7658139944652, -199.9782054327736, -7
15377, 607.7210909043132, -200.7094214932045, -7
15442, 614.6689139658024, -201.5625068970404, -7
15512, 621.6167370272916, -202.4155923008765, -7
15578, 627.5720139371396, -203.1468083613074, -7
15646, 628.5706434718942, -203.1991443175503, -3
15714, 628.5706434718942, -203.1991443175503, 0
15781, 628.5706434718942, -203.1991443175503, 3
15847, 628.5706434718942, -203.1991443175503, 7
15912, 628.5706434718942, -203.1991443175503, 10
15984, 628.5706434718942, -203.1991443175503, 14
16051, 628.5706434718942, -203.1991443175503, 17
16118, 628.5706434718942, -203.1991443175503, 20
16184, 628.5706434718942, -203.1991443175503, 23
16251, 628.5706434718942, -203.1991443175503, 27
16317, 630.3365386576121, -202.2602011919786, 28
16383, 636.5171718076246, -198.9739002524773, 28
16450, 641.7648900504609, -196.0650425309993, 29
16518, 643.4422311863519, -194.9757644609692, 33
16584, 642.6332141919769, -195.5635497132617, 36
16651, 642.6332141919769, -195.5635497132617, 39
16717, 642.6332141919769, -195.5635497132617, 42
16783, 642.6332141919769, -195.5635497132617, 46
16848, 646.1687480979097, -192.028015807329, 45
16913, 651.8256023474021, -186.3711615578366, 45
16983, 655.9175925077771, -181.9830393481216, 47
17051, 655.2748048980905, -182.7490837912405, 50
17117, 655.2748048980905, -182.7490837912405, 53
17183, 656.4219577707926, -181.1107797026625, 55
17252, 661.1242397891324, -174.638643747663, 54
17318, 664.5656984072387, -169.723731481929, 55
17383, 666.7442545472987, -166.3690492101473, 57
17451, 666.2442545472987, -167.2350746139318, 60
17515, 666.2442545472987, -167.2350746139318, 63
17582, 668.9681975457361, -161.8890354688016, 63
17651, 672.1461310439129, -155.651989799483, 63
17718, 675.2147290714364, -149.3604314753888, 64
17787, 677.8449559521708, -143.9676671975938, 64
17853, 678.6264182091494, -142.1266574906889, 67
17926, 678.3008500546922, -143.0721760662882, 71
17990, 679.2775545180636, -140.2356203394903, 71
18054, 681.8820997537209, -132.6714717346958, 71
18122, 684.161076834921, -126.0528417055006, 71
18190, 686.4400539161211, -119.4342116763053, 71
18254, 688.393462842864, -113.7611002227094, 71
18319, 690.3468717696069, -108.0879887691135, 71
18385, 692.2009737358565, -102.3816496713426, 72
18449, 692.2009737358565, -102.3816496713426, 76
18514, 692.2009737358565, -102.3816496713426, 79
18582, 693.1550187127393, -97.47351375410426, 79
18648, 694.4906816803751, -90.6021234699706, 79
18712, 695.8263446480109, -83.73073318583696, 79
18781, 696.9711986202703, -77.84097008515097, 79
18847, 698.3068615879061, -70.96957980101732, 79
18912, 699.6425245555419, -64.09818951688367, 79
18975, 700.7873785278012, -58.20842641619769, 79
19042, 701.9322325000604, -52.31866331551171, 79
19108, 703.2678954676962, -45.44727303137805, 79
19181, 704.7943674307086, -37.59425556379675, 79
19245, 705.9392214029678, -31.70449246311076, 79
19311, 707.2748843706037, -24.83310217897712, 79
19374, 708.419738342863, -18.94333907829113, 79
19443, 709.7554013104988, -12.07194879415749, 79
19508, 710.6236421988334, -7.147910029096444, 80
19572, 710.6236421988334, -7.147910029096444, 84
19641, 710.7979536843287, -5.155520632912953, 85
19710, 711.5296529272022, 1.80613263466496, 84
19775, 712.1397431264358, 8.779495521307179, 85
19842, 712.7498333256694, 15.7528584079494, 85
19906, 713.3770041052753, 21.71998978015904, 84
19973, 713.9870943045089, 28.69335266680126, 85
20041, 714.5971845037425, 35.66671555344348, 85
20111, 715.1201189602284, 41.64388374199396, 85
20176, 715.730209159462, 48.61724662863618, 85
20243, 716.3402993586956, 55.5906095152784, 85
20311, 716.9503895579291, 62.56397240192062, 85
20383, 717.5604797571627, 69.53733528856283, 85
20447, 718.0834142136487, 75.51450347711331, 85
20512, 718.6935044128822, 82.48786636375554, 85
20577, 719.2164388693682, 88.46503455230602, 85
20643, 719.8265290686018, 95.43839743894823, 85
20710, 720.4366192678354, 102.4117603255905, 85
20775, 720.9595537243213, 108.3889285141409, 85
20841, 721.5696439235549, 115.3622914007832, 85
20910, 722.1797341227885, 122.3356542874254, 85
20976, 722.7026685792744, 128.3128224759759, 85
21045, 723.312758778508, 135.286185362618, 85
21111, 723.9228489777416, 142.2595482492603, 85
21183, 724.5329391769751, 149.2329111359025, 85
21250, 725.1430293762087, 156.2062740225447, 85
21318, 725.6659638326946, 162.1834422110951, 85
21382, 726.2760540319282, 169.1568050977374, 85
21448, 726.7989884884141, 175.1339732862878, 85
21513, 727.4090786876477, 182.1073361729301, 85
21580, 728.0191688868813, 189.0806990595723, 85
21649, 728.5421033433672, 195.0578672481227, 85
21715, 729.1521935426008, 202.031230134765, 85
21782, 729.7622837418344, 209.0045930214071, 85
21851, 730.372373941068, 215.9779559080494, 85
21915, 730.8953083975539, 221.9551240965998, 85
21982, 731.6270076404274, 228.9167773641777, 84
22051, 732.237097839661, 235.89014025082, 85
22115, 732.2545502460984, 236.8899879459764, 89
22183, 732.2894497428008, 235.8905971189573, 92
22250, 732.2894497428008, 235.8905971189573, 95
22314, 732.1502766418408, 236.8808651876988, 98
22378, 732.3410856372172, 235.8992380042511, 101
22443, 732.3410856372172, 235.8992380042511, 105
22512, 732.3410856372172, 235.8992380042511, 108
22576, 732.3410856372172, 235.8992380042511, 111
22642, 732.3410856372172, 235.8992380042511, 115
22708, 732.3410856372172, 235.8992380042511, 118
22775, 732.3410856372172, 235.8992380042511, 121
22838, 732.3410856372172, 235.8992380042511, 124
22904, 732.3410856372172, 235.8992380042511, 128
22972, 732.3410856372172, 235.8992380042511, 131
23040, 732.3410856372172, 235.8992380042511, 134
23106, 732.3410856372172, 235.8992380042511, 138
23173, 732.3410856372172, 235.8992380042511, 141
23241, 732.3410856372172, 235.8992380042511, 144
23304, 732.3410856372172, 235.8992380042511, 148
23372, 732.3410856372172, 235.8992380042511, 150
23441, 732.3410856372172, 235.8992380042511, 146
23506, 732.3410856372172, 235.8992380042511, 143
23570, 732.3410856372172, 235.8992380042511, 140
23634, 732.3410856372172, 235.8992380042511, 137
23702, 732.3410856372172, 235.8992380042511, 133
23770, 732.3410856372172, 235.8992380042511, 130
23834, 732.3410856372172, 235.8992380042511, 127
23901, 732.3410856372172, 235.8992380042511, 124
23969, 732.3410856372172, 235.8992380042511, 120
24035, 732.3410856372172, 235.8992380042511, 117
24104, 732.3410856372172, 235.8992380042511, 113
24170, 732.3410856372172, 235.8992380042511, 110
24235, 732.3410856372172, 235.8992380042511, 107
24304, 732.3410856372172, 235.8992380042511, 104
24372, 732.3410856372172, 235.8992380042511, 100
24437, 732.3410856372172, 235.8992380042511, 97
24506, 732.3410856372172, 235.8992380042511, 93
24572, 732.3410856372172, 235.8992380042511, 90
24640, 732.3410856372172, 235.8992380042511, 87
24704, 732.3410856372172, 235.8992380042511, 83
24773, 732.3410856372172, 235.8992380042511, 80
24841, 732.3410856372172, 235.8992380042511, 77
24911, 732.3410856372172, 235.8992380042511, 73
24980, 732.3410856372172, 235.8992380042511, 70
25047, 732.3410856372172, 235.8992380042511, 67
25112, 732.3410856372172, 235.8992380042511, 63
25182, 732.3410856372172, 235.8992380042511, 60
25248, 732.3410856372172, 235.8992380042511, 56
25313, 732.3410856372172, 235.8992380042511, 53
25381, 732.3410856372172, 235.8992380042511, 51
25446, 732.3410856372172, 235.8992380042511, 54
25512, 732.3410856372172, 235.8992380042511, 57
25580, 732.3410856372172, 235.8992380042511, 61
25646, 732.3410856372172, 235.8992380042511, 64
25712, 732.3410856372172, 235.8992380042511, 67
25776, 732.3410856372172, 235.8992380042511, 70
25844, 732.3410856372172, 235.8992380042511, 74
25910, 732.3410856372172, 235.8992380042511, 77
25977, 732.3410856372172, 235.8992380042511, 80
26047, 732.3410856372172, 235.8992380042511, 84
26112, 732.3410856372172, 235.8992380042511, 87
26177, 732.3410856372172, 235.8992380042511, 90
26243, 732.3410856372172, 235.8992380042511, 94
26311, 732.3410856372172, 235.8992380042511, 97
26381, 732.3410856372172, 235.8992380042511, 101
26452, 732.3410856372172, 235.8992380042511, 104
26517, 732.3410856372172, 235.8992380042511, 107
26583, 732.3410856372172, 235.8992380042511, 111
26650, 732.3410856372172, 235.8992380042511, 114
26716, 732.3410856372172, 235.8992380042511, 117
26782, 732.3410856372172, 235.8992380042511, 121
26848, 732.3410856372172, 235.8992380042511, 124
26914, 732.3410856372172, 235.8992380042511, 127
26975, 732.3410856372172, 235.8992380042511, 130
27043, 732.3410856372172, 235.8992380042511, 133
27106, 732.3410856372172, 235.8992380042511, 137
27172, 732.3410856372172, 235.8992380042511, 140
27238, 732.3410856372172, 235.8992380042511, 143
27303, 732.3410856372172, 235.8992380042511, 147
27371, 732.3410856372172, 235.8992380042511, 150
27437, 732.3410856372172, 235.8992380042511, 153
27503, 732.3410856372172, 235.8992380042511, 157
27569, 732.3410856372172, 235.8992380042511, 160
