time_ms, x_mm, y_mm, heading_deg
27634, 732.3410856372172, 235.8992380042511, 163
27700, 732.3410856372172, 235.8992380042511, 167
27764, 732.3410856372172, 235.8992380042511, 170
27832, 732.3410856372172, 235.8992380042511, 173
27899, 732.3410856372172, 235.8992380042511, 177
27969, 732.3410856372172, 235.8992380042511, 180
28034, 732.3410856372172, 235.8992380042511, 182
28103, 732.3410856372172, 235.8992380042511, 179
28171, 732.3410856372172, 235.8992380042511, 175
28236, 732.3410856372172, 235.8992380042511, 172
28303, 732.3410856372172, 235.8992380042511, 169
28372, 732.3410856372172, 235.8992380042511, 166
28438, 732.3410856372172, 235.8992380042511, 162
28505, 732.3410856372172, 235.8992380042511, 159
28572, 732.3410856372172, 235.8992380042511, 155
28638, 732.3410856372172, 235.8992380042511, 152
28705, 732.3410856372172, 235.8992380042511, 149
28772, 732.3410856372172, 235.8992380042511, 145
28841, 732.3410856372172, 235.8992380042511, 142
28906, 732.3410856372172, 235.8992380042511, 139
28972, 732.3410856372172, 235.8992380042511, 135
29040, 732.3410856372172, 235.8992380042511, 132
29108, 732.3410856372172, 235.8992380042511, 129
29174, 732.3410856372172, 235.8992380042511, 126
29241, 732.3410856372172, 235.8992380042511, 122
29305, 732.3410856372172, 235.8992380042511, 119
29373, 732.3410856372172, 235.8992380042511, 115
29440, 732.3410856372172, 235.8992380042511, 112
29505, 732.3410856372172, 235.8992380042511, 109
29574, 732.3410856372172, 235.8992380042511, 105
29637, 732.3410856372172, 235.8992380042511, 102
29703, 732.3410856372172, 235.8992380042511, 99
29771, 732.3410856372172, 235.8992380042511, 96
29835, 732.3410856372172, 235.8992380042511, 92
29902, 732.3410856372172, 235.8992380042511, 89
29969, 732.3410856372172, 235.8992380042511, 86
30037, 732.3410856372172, 235.8992380042511, 82
30103, 732.3410856372172, 235.8992380042511, 79
30171, 732.3410856372172, 235.8992380042511, 76
30235, 732.3410856372172, 235.8992380042511, 72
30304, 732.3410856372172, 235.8992380042511, 69
30371, 732.3410856372172, 235.8992380042511, 66
30442, 732.3410856372172, 235.8992380042511, 62
30510, 732.3410856372172, 235.8992380042511, 59
30574, 732.3410856372172, 235.8992380042511, 56
30641, 732.3410856372172, 235.8992380042511, 52
30707, 732.3410856372172, 235.8992380042511, 49
30772, 732.3410856372172, 235.8992380042511, 46
30838, 732.3410856372172, 235.8992380042511, 42
30907, 732.3410856372172, 235.8992380042511, 39
30972, 732.3410856372172, 235.8992380042511, 35
31035, 732.3410856372172, 235.8992380042511, 32
31104, 732.3410856372172, 235.8992380042511, 29
31172, 732.3410856372172, 235.8992380042511, 25
31233, 732.3410856372172, 235.8992380042511, 22
31302, 732.3410856372172, 235.8992380042511, 19
31370, 732.3410856372172, 235.8992380042511, 17
31435, 732.3410856372172, 235.8992380042511, 20
31502, 732.3410856372172, 235.8992380042511, 23
31571, 732.3410856372172, 235.8992380042511, 27
31636, 732.3410856372172, 235.8992380042511, 30
31703, 732.3410856372172, 235.8992380042511, 33
31772, 732.3410856372172, 235.8992380042511, 37
31838, 732.3410856372172, 235.8992380042511, 40
31904, 732.3410856372172, 235.8992380042511, 43
31973, 732.3410856372172, 235.8992380042511, 47
32037, 732.3410856372172, 235.8992380042511, 50
32104, 732.3410856372172, 235.8992380042511, 53
32172, 732.3410856372172, 235.8992380042511, 57
32241, 732.3410856372172, 235.8992380042511, 60
32307, 732.3410856372172, 235.8992380042511, 63
32373, 732.3410856372172, 235.8992380042511, 67
32442, 732.3410856372172, 235.8992380042511, 70
32508, 732.3410856372172, 235.8992380042511, 73
32573, 732.3410856372172, 235.8992380042511, 77
32641, 732.3410856372172, 235.8992380042511, 80
32706, 732.3410856372172, 235.8992380042511, 83
32773, 732.3410856372172, 235.8992380042511, 87
32842, 732.3410856372172, 235.8992380042511, 90
32911, 732.3410856372172, 235.8992380042511, 94
32980, 732.3410856372172, 235.8992380042511, 97
33045, 732.3410856372172, 235.8992380042511, 100
33113, 732.3410856372172, 235.8992380042511, 104
33179, 732.3410856372172, 235.8992380042511, 107
33244, 732.3410856372172, 235.8992380042511, 110
33310, 732.3410856372172, 235.8992380042511, 114
33374, 732.3410856372172, 235.8992380042511, 117
33438, 732.3410856372172, 235.8992380042511, 120
33508, 732.3410856372172, 235.8992380042511, 123
33578, 732.3410856372172, 235.8992380042511, 127
33642, 732.3410856372172, 235.8992380042511, 130
33708, 732.3410856372172, 235.8992380042511, 133
33775, 732.3410856372172, 235.8992380042511, 137
33843, 732.3410856372172, 235.8992380042511, 140
33908, 732.3410856372172, 235.8992380042511, 143
33978, 732.3410856372172, 235.8992380042511, 147
34045, 732.3410856372172, 235.8992380042511, 150
34108, 732.3410856372172, 235.8992380042511, 153
34174, 732.3410856372172, 235.8992380042511, 157
34240, 732.3410856372172, 235.8992380042511, 160
34304, 732.3410856372172, 235.8992380042511, 163
34372, 732.3410856372172, 235.8992380042511, 167
34438, 732.3410856372172, 235.8992380042511, 170
34505, 732.3410856372172, 235.8992380042511, 173
34572, 732.3410856372172, 235.8992380042511, 177
34642, 732.3410856372172, 235.8992380042511, 180
34711, 732.3410856372172, 235.8992380042511, 184
34776, 732.3410856372172, 235.8992380042511, 187
34844, 732.3410856372172, 235.8992380042511, 190
34912, 732.3410856372172, 235.8992380042511, 193
34981, 732.3410856372172, 235.8992380042511, 197
35047, 732.3410856372172, 235.8992380042511, 200
35114, 732.3410856372172, 235.8992380042511, 203
35182, 732.3410856372172, 235.8992380042511, 207
35250, 732.3410856372172, 235.8992380042511, 210
35313, 732.3410856372172, 235.8992380042511, 214
35382, 732.3410856372172, 235.8992380042511, 216
35452, 732.3410856372172, 235.8992380042511, 212
35521, 732.3410856372172, 235.8992380042511, 209
35587, 732.3410856372172, 235.8992380042511, 206
35653, 732.3410856372172, 235.8992380042511, 202
35721, 732.3410856372172, 235.8992380042511, 199
35790, 732.3410856372172, 235.8992380042511, 196
35855, 732.3410856372172, 235.8992380042511, 192
35923, 732.3410856372172, 235.8992380042511, 189
35986, 732.3410856372172, 235.8992380042511, 186
36053, 732.3410856372172, 235.8992380042511, 182
36124, 732.3410856372172, 235.8992380042511, 179
36192, 732.3410856372172, 235.8992380042511, 176
36260, 732.3410856372172, 235.8992380042511, 172
36324, 732.3410856372172, 235.8992380042511, 169
36389, 732.3410856372172, 235.8992380042511, 166
36455, 732.3410856372172, 235.8992380042511, 162
36524, 732.3410856372172, 235.8992380042511, 159
36591, 732.3410856372172, 235.8992380042511, 156
36660, 732.3410856372172, 235.8992380042511, 152
36727, 732.3410856372172, 235.8992380042511, 149
36797, 732.3410856372172, 235.8992380042511, 145
36862, 732.3410856372172, 235.8992380042511, 142
36930, 732.3410856372172, 235.8992380042511, 138
36996, 732.3410856372172, 235.8992380042511, 135
37061, 732.3410856372172, 235.8992380042511, 132
37130, 732.3410856372172, 235.8992380042511, 129
37198, 732.3410856372172, 235.8992380042511, 125
37263, 732.3410856372172, 235.8992380042511, 122
37331, 732.3410856372172, 235.8992380042511, 119
37398, 731.9184673754766, 236.8055457912878, 115
37463, 732.2930739688925, 235.878361936721, 112
37527, 732.2930739688925, 235.878361936721, 109
37600, 732.2930739688925, 235.878361936721, 105
37666, 732.2930739688925, 235.878361936721, 102
37732, 732.2930739688925, 235.878361936721, 99
37797, 732.2930739688925, 235.878361936721, 95
37863, 732.2930739688925, 235.878361936721, 92
37930, 732.2930739688925, 235.878361936721, 89
37995, 732.2930739688925, 235.878361936721, 85
38063, 732.2930739688925, 235.878361936721, 82
38128, 732.2930739688925, 235.878361936721, 79
38193, 732.2930739688925, 235.878361936721, 76
38262, 732.2930739688925, 235.878361936721, 72
38330, 732.2930739688925, 235.878361936721, 69
38399, 732.2930739688925, 235.878361936721, 65
38463, 732.2930739688925, 235.878361936721, 62
38532, 732.2930739688925, 235.878361936721, 58
38597, 732.2930739688925, 235.878361936721, 56
38668, 732.2930739688925, 235.878361936721, 52
38738, 732.2930739688925, 235.878361936721, 48
38812, 732.2930739688925, 235.878361936721, 45
38876, 732.2930739688925, 235.878361936721, 41
38946, 732.2930739688925, 235.878361936721, 38
39012, 732.2930739688925, 235.878361936721, 35
39080, 732.2930739688925, 235.878361936721, 31
39148, 732.2930739688925, 235.878361936721, 28
39217, 732.2930739688925, 235.878361936721, 24
39284, 732.2930739688925, 235.878361936721, 21
39351, 732.2930739688925, 235.878361936721, 18
39421, 732.2930739688925, 235.878361936721, 14
39484, 732.2930739688925, 235.878361936721, 11
39552, 732.2930739688925, 235.878361936721, 8
39619, 732.2930739688925, 235.878361936721, 4
39686, 732.2930739688925, 235.878361936721, 1
39753, 732.2930739688925, 235.878361936721, -2
39818, 732.2930739688925, 235.878361936721, -6
39884, 732.2930739688925, 235.878361936721, -9
39953, 732.2930739688925, 235.878361936721, -12
40021, 735.2161841632482, 235.2035087736894, -13
40087, 743.01114468153, 233.4039003389385, -13
40155, 749.803214765462, 231.7104470697408, -14
40223, 750.7595195214251, 231.4180753650181, -17
40291, 749.8198269006393, 231.7600955083437, -20
40360, 752.6013784643396, 230.636275728096, -22
40427, 759.1364414498201, 228.1277000812789, -21
40494, 765.6267284317876, 225.5054539273675, -22
40561, 771.1497575525023, 223.1610671564319, -23
40627, 770.2509635062031, 223.599438303221, -26
40697, 771.1255832133425, 223.1146286829746, -29
40762, 775.4986817490394, 220.690580581743, -29
40831, 781.6210196990152, 217.2969132400186, -29
40900, 788.6179773561304, 213.4184362780479, -29
40963, 792.9910758918274, 210.9943881768162, -29
41032, 798.13407969604, 207.9041597273559, -31
41098, 798.13407969604, 207.9041597273559, -34
41172, 798.13407969604, 207.9041597273559, -37
41235, 801.3286217362291, 205.4968996347477, -37
41301, 807.7177058166075, 200.6823794495313, -37
41367, 813.3081543869386, 196.469674287467, -37
41435, 818.8986029572696, 192.2569691254026, -37
41501, 823.6904160175534, 188.6460789864904, -37
41567, 829.2808645878845, 184.433373824426, -37
41633, 834.8713131582155, 180.2206686623617, -37
41701, 839.6631262184993, 176.6097785234494, -37
41767, 841.1725453789449, 175.2976604654684, -41
41833, 841.1725453789449, 175.2976604654684, -43
41900, 844.8293138870408, 171.8876686651559, -43
41964, 849.948789798375, 167.1136801447184, -43
42028, 854.9841684007456, 162.2510715515054, -44
42094, 859.3722906104604, 158.1590813911304, -43
42162, 864.407669212831, 153.2964727979175, -44
42226, 868.7957914225461, 149.2044826375425, -43
42292, 873.9152673338802, 144.430494117105, -43
42358, 878.2313061359122, 140.262543894351, -44
42425, 884.0821357488656, 134.806557013851, -43
42493, 888.4702579585806, 130.714566853476, -43
42560, 893.5897338699148, 125.9405783330386, -43
42624, 897.9778560796298, 121.8485881726636, -43
42688, 903.097331990964, 117.0745996522261, -43
42754, 905.181307102341, 114.9165802512101, -46
42819, 905.181307102341, 114.9165802512101, -49
42888, 908.4616022472936, 111.1430323500963, -49
42953, 913.054015450227, 105.8600652885369, -49
43021, 918.3024876821513, 99.82238864675471, -49
43087, 922.2388418560943, 95.29413116541807, -49
43151, 926.1751960300373, 90.76587368408143, -49
43218, 930.7676092329709, 85.48290662252203, -49
43285, 935.3600224359045, 80.19993956096263, -49
43353, 939.2963766098475, 75.67168207962599, -49
43420, 943.8887898127811, 70.38871501806658, -49
43487, 948.4812030157148, 65.10574795650718, -49
43553, 953.0736162186484, 59.82278089494777, -49
43621, 957.0099703925914, 55.29452341361115, -49
43692, 961.602383595525, 50.01155635205174, -49
43757, 966.1947967984586, 44.72858929049234, -49
43822, 970.1311509724016, 40.2003318091557, -49
43887, 974.7235641753353, 34.9173647475963, -49
43952, 978.6599183492783, 30.38910726625967, -49
44020, 983.2523315522119, 25.10614020470026, -49
44084, 987.1886857261551, 20.57788272336363, -49
44152, 992.4371579580791, 14.54020608158145, -49
44221, 996.3735121320221, 10.01194860024482, -49
44286, 1000.965925334956, 4.728981538685417, -49
44353, 1004.902279508899, 0.2007240573487854, -49
44422, 1010.150751740823, -5.836952584433391, -49
44488, 1014.087105914766, -10.36521006577002, -49
44553, 1018.023460088709, -14.89346754710665, -49
44621, 1022.615873291643, -20.17643460866606, -49
44685, 1026.552227465586, -24.70469209000269, -49
44751, 1027.75585751189, -26.30196311009728, -53
44813, 1027.196664608419, -25.47292553754223, -56
44882, 1027.196664608419, -25.47292553754223, -59
44947, 1027.666136171205, -26.35587313040116, -62
45014, 1027.243517909464, -25.44956534336451, -65
45082, 1027.243517909464, -25.44956534336451, -69
45147, 1027.243517909464, -25.44956534336451, -72
45214, 1027.243517909464, -25.44956534336451, -76
45281, 1027.243517909464, -25.44956534336451, -79
45346, 1027.243517909464, -25.44956534336451, -82
45413, 1027.243517909464, -25.44956534336451, -85
45482, 1027.260970315901, -26.4494130385209, -89
45551, 1027.295869812604, -25.45002221150181, -92
45616, 1027.295869812604, -25.45002221150181, -96
45684, 1027.295869812604, -25.45002221150181, -99
45752, 1027.295869812604, -25.45002221150181, -102
45817, 1027.295869812604, -25.45002221150181, -105
45882, 1027.295869812604, -25.45002221150181, -109
45951, 1026.921263219188, -26.37720606606859, -112
46016, 1027.327999862264, -25.46366060842599, -114
46082, 1026.969631912719, -26.39724103492319, -111
46146, 1027.278648907094, -25.44618451862804, -108
46218, 1027.019829861991, -26.41211034491711, -105
46283, 1027.227741552809, -25.4339627441833, -102
46348, 1027.227741552809, -25.4339627441833, -98
46418, 1027.227741552809, -25.4339627441833, -95
46482, 1027.227741552809, -25.4339627441833, -92
46550, 1027.227741552809, -25.4339627441833, -88
46618, 1027.227741552809, -25.4339627441833, -85
46685, 1027.227741552809, -25.4339627441833, -81
46751, 1027.227741552809, -25.4339627441833, -78
46821, 1027.503378908626, -26.39522444012162, -74
46888, 1027.177810754169, -25.44970586452231, -71
46952, 1027.177810754169, -25.44970586452231, -68
47017, 1027.177810754169, -25.44970586452231, -65
47083, 1027.177810754169, -25.44970586452231, -62
47147, 1027.177810754169, -25.44970586452231, -58
47214, 1027.75138719052, -26.2688579088113, -55
47283, 1027.135725715195, -25.48084715520457, -52
47348, 1027.135725715195, -25.48084715520457, -48
47414, 1027.135725715195, -25.48084715520457, -45
47483, 1027.135725715195, -25.48084715520457, -42
47551, 1027.923736468801, -26.09650863053023, -38
47617, 1027.923736468801, -26.09650863053023, -35
47683, 1031.200344645957, -28.39081437593442, -35
47751, 1037.753561000269, -32.97942586674279, -35
47818, 1043.487625310292, -36.99446092120011, -35
47883, 1045.183721502605, -38.05429944966652, -32
47948, 1044.309101795465, -37.56948982942018, -29
48014, 1045.200108319654, -38.02348032915972, -27
48079, 1051.437153988972, -41.20141382733656, -27
48148, 1057.674199658291, -44.37934732551338, -27
48213, 1063.91124532761, -47.5572808236902, -27
48282, 1069.304009605405, -50.18750770442467, -26
48350, 1068.376825750838, -49.81290111100876, -22
48420, 1068.376825750838, -49.81290111100876, -19
48484, 1072.181051816018, -51.04896908850854, -18
48551, 1079.745200420813, -53.6535143241658, -19
48617, 1085.451539518584, -55.50761629041549, -18
48684, 1092.10893513265, -57.67073525104012, -18
48749, 1097.815274230421, -59.52483721728981, -18
48816, 1103.553102766199, -61.27906744562623, -17
48883, 1103.553102766199, -61.27906744562623, -13
48952, 1103.553102766199, -61.27906744562623, -11
49020, 1108.461238683437, -62.23311242250895, -11
49084, 1116.314256151019, -63.7595843855213, -11
49148, 1122.223102669092, -64.80147345152289, -10
49213, 1128.112865769778, -65.94632742378216, -11
49282, 1135.006520040863, -67.16186466745066, -10
49351, 1141.900174311949, -68.37740191111917, -10
49416, 1148.793828583035, -69.59293915478767, -10
49488, 1155.68748285412, -70.80847639845619, -10
49553, 1160.625924557096, -71.59064872365734, -9
49619, 1159.629729859004, -71.50349298090969, -5
49688, 1162.622422009784, -71.71276240214207, -4
49756, 1169.595784896426, -72.32285260137568, -5
49822, 1177.576297298504, -72.88090439132867, -4
49891, 1183.561681600063, -73.29944323379343, -4
49956, 1189.538849788614, -73.82237769027938, -5
50023, 1196.521798140433, -74.31067300648826, -4
50092, 1204.502310542511, -74.86872479644126, -4
50161, 1210.48769484407, -75.28726363890602, -4
50226, 1217.470643195889, -75.77555895511489, -4
50292, 1224.444006082531, -76.3856491543485, -5
50360, 1230.42939038409, -76.80418799681326, -4
50425, 1237.412338735909, -77.29248331302213, -4
50491, 1243.397723037468, -77.71102215548689, -4
50556, 1250.380671389287, -78.19931747169576, -4
50624, 1257.354034275929, -78.80940767092937, -5
50687, 1263.339418577488, -79.22794651339413, -4
50752, 1269.324802879047, -79.64648535585889, -4
50817, 1274.31795055282, -79.90816513707362, -3
50884, 1273.318102857663, -79.9256175435109, 1
50951, 1273.318102857663, -79.9256175435109, 4
51015, 1273.318102857663, -79.9256175435109, 7
51082, 1273.318102857663, -79.9256175435109, 10
51150, 1273.318102857663, -79.9256175435109, 14
51221, 1273.318102857663, -79.9256175435109, 17
51285, 1273.318102857663, -79.9256175435109, 21
51351, 1273.318102857663, -79.9256175435109, 24
51421, 1273.318102857663, -79.9256175435109, 27
51487, 1273.318102857663, -79.9256175435109, 31
51552, 1273.318102857663, -79.9256175435109, 34
51616, 1273.318102857663, -79.9256175435109, 37
51683, 1273.318102857663, -79.9256175435109, 41
51751, 1273.318102857663, -79.9256175435109, 44
51817, 1273.318102857663, -79.9256175435109, 47
51881, 1273.318102857663, -79.9256175435109, 50
51947, 1273.318102857663, -79.9256175435109, 54
52012, 1273.318102857663, -79.9256175435109, 57
52084, 1273.318102857663, -79.9256175435109, 60
52152, 1273.318102857663, -79.9256175435109, 60
52220, 1273.318102857663, -79.9256175435109, 56
52286, 1273.318102857663, -79.9256175435109, 54
52353, 1273.318102857663, -79.9256175435109, 50
52417, 1273.318102857663, -79.9256175435109, 47
52484, 1273.318102857663, -79.9256175435109, 44
52551, 1273.318102857663, -79.9256175435109, 40
52617, 1273.318102857663, -79.9256175435109, 37
52685, 1273.318102857663, -79.9256175435109, 34
52758, 1273.318102857663, -79.9256175435109, 30
52828, 1273.318102857663, -79.9256175435109, 26
52901, 1273.318102857663, -79.9256175435109, 23
52971, 1273.318102857663, -79.9256175435109, 19
53040, 1273.318102857663, -79.9256175435109, 17
